item_category_name,item_category_id,En_Name,Subcategory1,Subcategory2,Subcategory3,Subcategory4
"Подарки - Сертификаты, услуги",68,"Gifts - certificates, services",Gifts,Gifts,Gifts,Gifts
Подарки - Сувениры,69,Gifts - Souvenirs,Gifts,Gifts,Gifts,Gifts
Подарки - Сувениры (в навеску),70,Gifts - Souvenirs (weighed in),Gifts,Gifts,Gifts,Gifts
"Подарки - Сумки, Альбомы, Коврики д/мыши",71,"Gifts - Bags, Albums, Mats d / mouse",Gifts,Gifts,Gifts,Gifts
Подарки - Фигурки,72,Gifts - Figures,Gifts,Gifts,Gifts,Gifts
Программы - 1С:Предприятие 8,73,Program - 1C: Enterprise 8,Software,PC,Software,PC
Программы - MAC (Цифра),74,Program - MAC (figure),Software,PC,Software,PC
Программы - Для дома и офиса,75,Program - For home and office,Software,PC,Software,PC
Программы - Для дома и офиса (Цифра),76,Program - Home & Office (Digital),Software,PC,Software,PC
Программы - Обучающие,77,Program - Educational,Software,PC,Software,PC
Программы - Обучающие (Цифра),78,Programs - Educational (figure),Software,PC,Software,PC
Служебные,79,System Tools,Accessories,Any,Accessories,Any
Служебные - Билеты,80,Utilities - Tickets,Tickets,Any,Tickets,Any
Чистые носители (шпиль),81,Net carriers (spire),Internet,Any,Internet,Any
Чистые носители (штучные),82,Net carriers (piece),Internet,Any,Internet,Any
Элементы питания,83,batteries,Accessories,Any,Accessories,Any
